typeofcrop,geometry
PADDY,POINT (79.24527347999998 14.85073024)
Paddy,POINT (81.503705325 16.752315744999997)
Paddy,POINT (81.62672456000001 16.529149009999998)
Paddy,POINT (81.50213131500004 16.812721175)
Paddy,POINT (81.41093922999998 17.059914499999998)
PADDY,POINT (78.57425567499999 14.526944754999997)
PADDY,POINT (78.619071075 14.655985059999997)
PADDY,POINT (78.66319503499997 14.630355585)
PADDY,POINT (79.6987442835 15.7700150855)
Rice Paddy,POINT (80.80833901 21.064621680000002)
Rice Paddy,POINT (80.76376186000002 21.031586945)
Rice Paddy,POINT (80.751065485 21.027230499999995)
Rice Paddy,POINT (80.73913627000002 21.000951795)
Rice Paddy,POINT (80.62810832999999 21.0525728)
Rice paddy,POINT (80.64303317499999 21.054043899999996)
Rice Paddy,POINT (80.71206439500003 21.05968651)
Rice Paddy,POINT (80.72460308000001 21.037708950000003)
Rice Paddy,POINT (80.73783954500001 21.05345223)
Rice Paddy,POINT (80.737836705 21.05345342)
Rice Paddy,POINT (80.79406880500001 21.066336825)
Rice Paddy,POINT (80.72529162500003 21.084785700000005)
Rice Paddy,POINT (80.72141786 21.089140195000006)
Rice paddy,POINT (80.748204325 21.09286233)
Rice paddy,POINT (80.760873945 21.095127955000002)
Rice paddy,POINT (80.79987374500003 21.090167900000004)
Rice Paddy,POINT (80.73968238 21.115594030000004)
Rice paddy,POINT (80.84624777499998 21.118807030000006)
Rice Paddy,POINT (81.00060615500001 21.168119450000006)
Rice paddy,POINT (80.96283145 21.206884035)
Rice paddy,POINT (80.96063764000002 21.207667344999997)
Rice paddy,POINT (80.95208252500004 21.210150565000003)
Rice paddy,POINT (80.929113345 21.15458261)
Paddy,POINT (77.14301576300001 16.466733510999994)
Paddy,POINT (77.10786090949999 16.361481905999998)
Paddy,POINT (76.8000075485 15.75620253)
Paddy,POINT (76.83950216550001 15.751660504)
Paddy,POINT (76.86012654600002 15.760680009500001)
Paddy,POINT (76.88496165850002 15.771710682999995)
Paddy,POINT (76.91450679049998 15.785681953999998)
Paddy,POINT (76.97597101699999 15.806525879999999)
Paddy,POINT (76.975969392 15.807664058499999)
Paddy,POINT (77.00060142050002 15.820973038)
Paddy,POINT (77.0111657885 15.8328787895)
Paddy,POINT (77.0167014265 15.915313035000002)
Paddy,POINT (77.00072732499999 15.923749669500001)
Paddy,POINT (76.96410815099999 15.937566266999998)
Paddy,POINT (77.07095519750001 16.050552382)
Paddy,POINT (77.0715217945 16.053093769500002)
Paddy,POINT (77.076800991 16.0674233325)
Paddy,POINT (77.07555024 16.073889113000003)
Paddy,POINT (77.06236216 16.094838756999998)
Paddy,POINT (77.05111112600001 16.100296577500004)
Paddy,POINT (77.0362196585 16.1015740285)
Paddy,POINT (77.027567737 16.1051404245)
Paddy,POINT (77.0118256765 16.115167975)
Paddy,POINT (77.0064278525 16.123021060000003)
Paddy,POINT (77.00003156849998 16.132027321)
Paddy,POINT (76.99251123500001 16.142684866499998)
Paddy,POINT (76.98475778599997 16.154661679999997)
Paddy,POINT (76.97730937899999 16.1608373475)
Paady,POINT (76.5084011095 16.275419556)
Paddy,POINT (76.51099654599997 16.266571597500004)
Paddy,POINT (76.96622230899999 16.150046660999998)
Paddy,POINT (76.51186486399999 16.265036028000004)
Paddy,POINT (76.97392252350001 16.143647293499995)
Paddy,POINT (76.510904704 16.232467280499996)
Paddy,POINT (76.98278982549998 16.1361766445)
Paddy,POINT (76.509434557 16.225943455)
Paddy,POINT (76.99345432199998 16.131561333)
Paddy,POINT (76.50765790300001 16.211552392999998)
Paddy,POINT (76.50566223849997 16.211487557)
Paddy,POINT (76.50253764549998 16.2113860125)
Paddy,POINT (76.4991854065 16.209029780500003)
Paddy,POINT (76.49827940700001 16.202924838)
Paddy,POINT (76.50143297600002 16.200161701000003)
Paddy,POINT (77.01678045199999 16.12629595)
Paddy,POINT (77.0246438675 16.134438504500004)
Paddy,POINT (76.48883518199999 16.197288997500003)
Paddy,POINT (77.030680245 16.140412246000004)
paddy,POINT (76.4905542365 16.1938842475)
Paddy,POINT (76.49080446100001 16.1890674365)
Paddy,POINT (77.039887959 16.148021537500004)
Paddy,POINT (77.03155631450001 16.155002833)
Paddy,POINT (76.499968775 16.187216645)
Paddy,POINT (77.028414889 16.165021690000003)
Paddy,POINT (77.03399493999999 16.171438839)
Paddy,POINT (77.0531748065 16.154703658999995)
Paddy,POINT (77.06380920350001 16.146842925999998)
Paddy,POINT (77.063752203 16.117853523)
Paddy,POINT (77.051101474 16.109458388500002)
Paddy,POINT (76.48648233850001 16.1589649545)
Paddy,POINT (76.4729564185 16.157435522)
Paddy,POINT (77.05247482600002 16.092297553999998)
Paddy,POINT (76.469536354 16.156402753000002)
Paddy,POINT (77.05663667099998 16.074130213500002)
Paddy,POINT (76.461343385 16.1518991795)
Paddy,POINT (77.06983895049999 16.0677843715)
Paddy,POINT (76.441616329 16.143723700499997)
Paddy,POINT (76.42880667299997 16.131551988000002)
Paddy,POINT (76.41961892499998 16.989933395)
Paddy,POINT (77.04575195350002 16.177877769499997)
Paddy,POINT (76.6840414585 15.882710497000001)
Paddy,POINT (76.68629275049999 15.873816361)
Paddy,POINT (76.69155903400001 15.8647031115)
Paddy,POINT (76.69594728949998 15.857098408000002)
Paddy,POINT (76.708934104 15.852484786)
Paddy,POINT (76.718648378 15.847625125000002)
Paddy,POINT (76.73286761149998 15.840955358999997)
Paddy,POINT (76.73603730600001 15.829230636000005)
Paddy,POINT (76.74554804200001 15.824870873999998)
Paddy,POINT (76.74919631450001 15.816902112)
Paddy,POINT (76.75587878800002 15.808399399999995)
Paddy,POINT (77.24947845 16.199979965000004)
Paddy,POINT (77.25183262499999 16.175843885000003)
Paddy,POINT (77.24043251499998 16.199828015)
Paddy,POINT (77.180414415 16.194674604999996)
Paddy,POINT (77.198081 16.201569010000004)
Paddy,POINT (77.27080209 16.196674504999997)
Paddy,POINT (77.04931422 16.126487779999994)
Paddy,POINT (77.05493284 15.962458004999998)
Paddy,POINT (77.05141513 15.893073635000002)
Paddy,POINT (77.05124473500001 15.892764915)
Paddy,POINT (76.82417402 15.873271814999999)
Paddy,POINT (76.80135459 15.625061605000003)
Paddy,POINT (76.80141352999999 15.62496087)
Paddy,POINT (76.71657078499999 15.621311185000001)
Paddy,POINT (76.71647283500002 15.62124087)
Paddy,POINT (77.376936825 16.150843139999996)
Paddy,POINT (76.51098320500002 15.824738499999995)
Paddy,POINT (77.461574775 16.102506935)
Paddy,POINT (77.463528665 16.096850104999998)
Paddy,POINT (77.43639287999997 16.085629405)
Paddy,POINT (76.528814665 15.741342235000001)
Paddy,POINT (77.41028689499998 16.084651155000003)
Paddy,POINT (76.59864598499998 15.768657074999998)
Paddy,POINT (76.59864632500002 15.768666735000002)
Paddy,POINT (76.598866375 15.809042330000002)
Paddy,POINT (76.56102928 15.927945329999996)
Paddy,POINT (76.52045318 15.883535235000002)
Paddy,POINT (76.322541675 16.133375335000004)
Paddy,POINT (76.466880905 16.119727194999996)
Paddy,POINT (76.496723265 16.025719699999996)
Paddy,POINT (76.62520207 16.015588920000003)
Paddy,POINT (76.62519619000001 16.015492745)
Paddy,POINT (76.50337666499999 16.159172525000002)
Paddy,POINT (76.46591312000001 16.153561865000004)
Paddy,POINT (76.46779525999999 16.165002584999996)
Paddy,POINT (76.68023441499999 15.947258474999998)
Paddy,POINT (76.68024632500001 15.947256894999999)
Paddy,POINT (76.71839201500002 15.936744480000005)
Paddy,POINT (76.71848324 15.936585454999996)
Paddy,POINT (76.770921605 15.905597749999995)
Paddy,POINT (76.795595375 15.874973639999997)
Paddy,POINT (76.82010311 15.857477210000003)
Paddy,POINT (76.836444495 15.83791027)
Paddy,POINT (76.83647313000002 15.837793464999999)
Paddy,POINT (76.79910694500002 15.840600510000002)
Paddy,POINT (76.73841386 15.829398289999997)
Paddy,POINT (76.729872325 15.840121205000003)
Paddy,POINT (76.719524205 15.84662444)
Paddy,POINT (76.71950496999999 15.846623540000001)
Paddy,POINT (76.68101583500001 15.889410035000003)
Paddy,POINT (76.681016525 15.889407720000005)
Paddy,POINT (77.06056271499997 16.181175625)
Paddy,POINT (77.30927880500003 16.197363205000002)
Paddy,POINT (76.748000071 15.720584315499996)
Paddy,POINT (76.758176953 15.715266717000002)
Paddy,POINT (76.7842877275 15.70739878)
Paddy,POINT (76.7965083705 15.703673475500002)
Paddy,POINT (76.7929856975 15.660665004500004)
Paddy,POINT (76.79965953249999 15.625523945999996)
Paddy,POINT (76.80070089549999 15.598059202000002)
Paddy,POINT (76.78240789099999 15.606769401)
Paddy,POINT (76.748141179 15.772018658500002)
Paddy,POINT (76.7088514475 15.7694757065)
Paddy,POINT (76.69392186450001 15.763552200999996)
Paddy,POINT (76.6749799355 15.765439005500003)
Paddy,POINT (76.66306635649998 15.756358885500001)
Paddy,POINT (76.61243693700001 15.754412588)
Paddy,POINT (76.5913148945 15.763752164499996)
Paddy,POINT (76.58449310350001 15.765452153999998)
Paddy,POINT (76.58329460899999 15.773290559999996)
Paddy,POINT (76.5872143395 15.7710787155)
Paddy,POINT (76.578259434 15.771603985999999)
Paddy,POINT (76.58388573849997 15.781477651999998)
Paddy,POINT (76.59126053549998 15.797288628999997)
Paddy,POINT (76.591821323 15.810089758)
Paddy,POINT (76.59485513750002 15.824029258)
Paddy,POINT (76.60491196899997 15.814110263500002)
Paddy,POINT (76.6232286085 15.813070191499998)
Paddy,POINT (77.541682936 16.333288591000002)
Paddy,POINT (76.50985009550001 15.823081208500003)
Paddy,POINT (76.5098396745 15.8230958555)
Paddy,POINT (76.18823885500001 16.210836484999998)
Paddy,POINT (80.237843225 21.78528349999999)
Paddy,POINT (80.26657391499995 21.752195399999998)
Paddy,POINT (80.28060451500001 21.651917905)
Paddy,POINT (80.23465152499999 21.663360005000005)
Paddy,POINT (79.79645269500001 21.795675789999997)
Paddy,POINT (74.95686551000001 18.609761585)
Pady,POINT (79.09090574999996 18.002210166666668)
Paddy,POINT (79.09643116666669 17.996525916666673)
Paddy,POINT (79.10546616666669 17.991580749999994)
Paddy,POINT (79.16537608333336 18.051353166666676)
Paddy,POINT (78.837502105 17.925204595000007)
Paddy,POINT (78.77453063499998 18.181371915)
Paddy,POINT (78.84008624000002 17.926810684999996)
Paddy,POINT (78.842598235 17.928553679999997)
Paddy,POINT (78.84828443 17.933777550000002)
Paddy,POINT (78.77424399999998 18.14407425)
Paddy,POINT (78.849149515 17.93615049)
Paddy,POINT (78.848964275 17.941339980000002)
Paddy,POINT (78.848675735 17.943843485000002)
Paddy,POINT (78.84831410500001 17.94525173)
Paddy,POINT (78.84859187499998 17.95633805500001)
Paddy,POINT (78.85071782999998 17.962106999999996)
Paddy,POINT (78.85410289500003 17.973360810000003)
Paddy,POINT (78.84856168500002 17.980937004999998)
Paddy,POINT (78.84687999 17.98258864)
Paddy,POINT (78.84688873999998 17.982764355000004)
Paddy,POINT (78.84350284000003 17.98574756)
Paddy,POINT (78.85338676999996 18.052058780000003)
Paddy,POINT (78.85252154 18.051051745000002)
Paddy,POINT (78.84973737499999 18.047925394999996)
Paddy,POINT (78.84951923999999 18.044706375)
Paddy,POINT (78.84904306999998 18.042272555)
Paddy,POINT (78.84737108500002 18.033549239999996)
Paddy,POINT (78.83134327999998 18.013984290000003)
Paddy,POINT (78.82609449500002 18.014226004999994)
Paddy,POINT (78.82424343000004 18.01485588)
Paddy,POINT (78.81425978499999 18.015704999999997)
Paddy,POINT (78.80609404 18.013294505)
Paddy,POINT (78.84672306999998 18.131749640000002)
Paddy,POINT (78.84502851999997 18.13715378)
Paddy,POINT (78.83992290999998 18.144393785)
Paddy,POINT (78.83856799000003 18.154136819999998)
Paddy,POINT (78.833033 18.169541855000002)
Paddy,POINT (78.82745283 18.189003440000004)
Paddy,POINT (78.82530737 18.230156379999997)
Paddy,POINT (78.81412083000001 18.268525869999998)
Paddy,POINT (78.82596361999998 18.27839866499999)
Paddy,POINT (78.81628210499996 18.30825533)
Paddy,POINT (78.80974378 18.339960875)
Paddy,POINT (78.81500330500002 18.362411634999997)
Paddy,POINT (78.80728227000002 18.36509428)
Paddy,POINT (78.79799513500001 18.361043860000002)
Paddy,POINT (78.788270685 18.354559185)
Paddy,POINT (78.80215714500001 18.335651754999997)
Paddy,POINT (78.81883072500001 18.30528404)
Paddy,POINT (78.819895055 18.291563205000006)
Paddy,POINT (78.82180849 18.287471355)
Paddy,POINT (78.82082097499999 18.2499721)
Paddy,POINT (78.82805586500002 18.195534709999997)
Paddy,POINT (78.83498345000001 18.195589335)
Paddy,POINT (78.84683999499998 18.18917026)
Paddy,POINT (78.84682078000004 18.189174545000004)
Paddy,POINT (78.849274995 18.187712405000003)
Paddy,POINT (78.84969008499999 18.188722075)
Paddy,POINT (78.85011574499997 18.186776884999993)
Paddy,POINT (79.16798874999998 18.131959999999992)
Paddy,POINT (79.16791516666666 18.13194158333333)
Paddy,POINT (79.14410133333334 18.15232575000001)
Paddy,POINT (79.14640833333331 18.15632483333333)
Paddy,POINT (78.89876841499999 18.131966589999998)
Paddy,POINT (78.928871975 18.143149865000005)
Paddy,POINT (78.93625588 18.146448980000002)
Paddy,POINT (78.948340725 18.15006487)
Paddy,POINT (78.95079890000001 18.15264972)
Paddy,POINT (78.95203643999997 18.151605080000003)
Paddy,POINT (78.961731055 18.15410998000001)
Paddy,POINT (79.10437758333333 18.164980083333337)
Paddy,POINT (78.968869335 18.161576075)
Paddy,POINT (78.973412255 18.1629769)
Paddy,POINT (78.97991997499999 18.166184999999995)
Paddy,POINT (78.99002520999998 18.17535408)
Paddy,POINT (79.12507441666666 18.14586966666667)
Paddy,POINT (78.99052221500001 18.176231254999998)
Paddy,POINT (79.23749238000002 18.01381808)
Paddy,POINT (79.13108741666669 18.12161266666667)
Paddy,POINT (79.00378776500001 18.200486925)
Paddy,POINT (79.003779095 18.200478125000004)
Paddy,POINT (78.99998719999999 18.206718274999997)
Paddy,POINT (79.00045982499998 18.21062446)
Paddy,POINT (79.00287882 18.214237475)
Paddy,POINT (79.00759817 18.2045489)
Paddy,POINT (79.00653580999997 18.202004645000002)
Paddy,POINT (79.01797832999999 18.21160004)
Paddy,POINT (79.017969135 18.211597949999994)
Paddy,POINT (79.01436592499996 18.233076044999997)
Paddy,POINT (79.011876755 18.235657565)
Paddy,POINT (79.01386848000001 18.239005009999996)
Paddy,POINT (79.01351716500001 18.243463735)
Paddy,POINT (79.02640349500001 18.254856295000003)
Paddy,POINT (79.02641527 18.25484215)
Paddy,POINT (79.03423300999997 18.253479909999996)
Paddy,POINT (79.03908285000001 18.25430024)
Paddy,POINT (79.04336307 18.252994335000004)
Paddy,POINT (79.04335458000003 18.25298828)
Paddy,POINT (79.046271285 18.2497145)
Paddy,POINT (79.05082195 18.248319294999998)
Paddy,POINT (79.13502166666669 18.10783333333334)
Paddy,POINT (79.10852333333332 18.109028500000008)
Paddy,POINT (79.10169766666664 18.11558691666667)
Paddy,POINT (78.11297427999997 18.341711200000002)
Paddy,POINT (78.12144599999999 18.348374760000006)
Paddy,POINT (79.08920258333333 18.168694166666672)
Paddy,POINT (79.07983341666663 18.16237325)
Paddy,POINT (79.07828575000002 18.156352000000005)
Paddy,POINT (79.0782993333333 18.15636733333333)
Paddy,POINT (79.07432541666662 18.12266299999999)
Paddy,POINT (79.06758608333334 18.119129499999993)
Paddy,POINT (79.09197141666667 18.09938583333333)
Paddy,POINT (79.09194825 18.099392583333337)
Paddy,POINT (79.07969205999999 18.105929345)
Paddy,POINT (78.04494513 18.299175515)
Paddy,POINT (78.04493911499999 18.299179564999996)
Paddy,POINT (78.04786058500001 18.291400959999994)
Paddy,POINT (78.04969221 18.283737439999996)
Paddy,POINT (78.06106386 18.280928435000003)
Paddy,POINT (78.063124475 18.26325447)
Paddy,POINT (78.06002138500001 18.254716064999993)
Paddy,POINT (78.058716145 18.246834460000002)
Paddy,POINT (78.06166688000002 18.238878055)
Paddy,POINT (79.07748511500002 18.09884823499999)
Paddy,POINT (78.099408985 18.238053195)
Paddy,POINT (79.064121975 18.019128509999998)
Paddy,POINT (78.10808448 18.236357455)
Paddy,POINT (79.06533015999999 18.005875725000003)
Paddy,POINT (78.10890171500002 18.261816239999998)
Paddy,POINT (79.06532794999997 18.005876469999993)
Paddy,POINT (78.108905065 18.261824305)
Paddy,POINT (79.02525452 17.958555534999995)
Paddy,POINT (78.114621885 18.290491710000005)
Paddy,POINT (78.11462342000002 18.290501485)
Paddy,POINT (78.11281065499999 18.298999679999994)
Paddy,POINT (79.04000740000001 17.94323394)
Paddy,POINT (79.076277205 17.945658170000005)
Paddy,POINT (78.280840535 18.347772524999993)
Paddy,POINT (79.10612025 17.98496158333334)
Paddy IR,POINT (78.373355213 18.333237502)
Paddy IR,POINT (78.37335949250001 18.333248161)
Paddy,POINT (78.37359334850002 18.333891752999996)
Paddy IR,POINT (78.3735954615 18.333883487999998)
Paddy,POINT (78.3678065355 18.329959731500004)
Paddy IR,POINT (78.367885798 18.3300792175)
Paddy,POINT (79.13871691666665 18.165521749999993)
Paddy,POINT (78.053638575 18.37016049)
Paddy,POINT (77.80316726999999 18.369289330000004)
Paddy,POINT (77.80304749500002 18.369273735000007)
Paddy,POINT (77.79946629999999 18.37750324)
Paddy,POINT (77.79355854500002 18.38512834)
Paddy,POINT (77.79343910999998 18.385138089999998)
Paddy,POINT (77.78937051000001 18.39130308)
Paddy,POINT (77.78937905000001 18.391298295000002)
Paddy,POINT (77.79069954499997 18.400717014999994)
Paddy,POINT (77.79072459000001 18.400810354999997)
Paddy,POINT (77.78193594 18.3947623)
Paddy,POINT (77.78203334499999 18.394745175)
Paddy,POINT (77.773009395 18.397783755000003)
Paddy,POINT (77.71725967 18.40019523)
Paddy,POINT (77.71705183499998 18.400195125)
Paddy,POINT (77.74058377 18.298558025)
Paddy,POINT (77.74051963499997 18.298539025000004)
Paddy,POINT (77.80550459999999 18.250188325000003)
Paddy,POINT (77.80527793499998 18.2501805)
Paddy,POINT (77.81416244500001 18.239084225)
Paddy,POINT (77.91977376000001 18.38448931)
Paddy,POINT (77.81392216000002 18.239075405)
Paddy,POINT (77.91974385 18.38447532)
Paddy,POINT (77.814161885 18.239094245)
Paddy,POINT (77.83236759500001 18.23969467)
Paddy,POINT (77.912663505 18.41456796)
Paddy,POINT (78.001781495 18.377685259999993)
Paddy,POINT (78.00165992999999 18.377707835)
Paddy,POINT (78.00174977000002 18.386019485)
Paddy,POINT (77.99774818 18.424259435)
Paddy,POINT (78.00054105500001 18.436638345000002)
Paddy,POINT (78.00034982000001 18.436609065000003)
Paddy,POINT (77.96620305500001 18.40628675)
Paddy,POINT (77.966374335 18.406273705000004)
Paddy,POINT (77.97639696 18.397099059999995)
Paddy,POINT (77.97621454 18.397326879999994)
Paddy,POINT (78.08855937999998 18.350166525)
Paddy,POINT (78.72384533333336 18.152710083333336)
Paddy,POINT (78.70352866666667 18.1558925)
Paddy,POINT (78.68572375000004 18.16661008333333)
Paddy,POINT (78.6571074166667 18.18851608333333)
Paddy,POINT (78.6688313333333 18.05778208333333)
Paddy,POINT (78.28507326999998 18.31203613)
Paddy,POINT (78.28489803500001 18.312255044999997)
Paddy,POINT (78.28902787000001 18.300970200000005)
Paddy,POINT (78.28923275 18.30098041)
Paddy,POINT (78.12187891500001 18.330626399999996)
Paddy,POINT (78.589936445 9.4591752)
Paddy,POINT (78.0794052115 8.675456034499998)
Paddy,POINT (78.0250622545 8.6292007235)
Paddy,POINT (77.99704567200001 8.630149038)
Paddy,POINT (77.9969229485 8.637309950500002)
Paddy,POINT (77.9827960528317 8.64048047447055)
Paddy,POINT (77.96009933450001 8.644494289)
Paddy,POINT (77.990375365 8.6004284945)
Paddy,POINT (78.012587486 8.601212287)
Paddy,POINT (78.01735851299999 8.5980207095)
Paddy,POINT (78.071823479 8.546630898)
Paddy,POINT (77.98289794900002 8.4948958865)
Paddy,POINT (77.96262694449999 8.566242809)
Paddy,POINT (77.953828465 8.569760875499998)
Paddy,POINT (77.955642829 8.5777880485)
Paddy,POINT (77.9009010665 8.618965076499999)
Paddy,POINT (77.874812074 8.632195894999999)
Paddy,POINT (77.8219083045 8.7140080305)
Paddy,POINT (77.821927002 8.714004365000001)
Paddy,POINT (77.8072488655 8.760967524)
Paddy,POINT (77.961148621 9.044092951)
Paddy,POINT (78.11862599500003 18.33063334)
Paddy,POINT (78.12623646499999 18.363005155)
Pady,POINT (79.144372 18.152511500000003)
Paddy,POINT (79.18690208333336 18.127599666666672)
Paddy,POINT (79.1801235 18.128635249999995)
Paddy,POINT (79.15930216666665 18.118138249999994)
Paddy,POINT (79.13984525000002 18.13038983333333)
Paddy,POINT (79.13729066666667 18.151306416666674)
Paddy,POINT (79.12467258333335 18.16355633333334)
Paddy,POINT (79.17011316666664 18.141001333333335)
Pady,POINT (79.19344141666662 18.143152583333325)
Paddy,POINT (78.96027908333335 18.092931916666675)
Paddy,POINT (78.95186316666663 18.09244050000001)
Paddy,POINT (78.86033175000003 18.065496749999998)
Paddy,POINT (78.87362166666665 18.019767)
Paddy,POINT (78.66677458333335 18.03988783333334)
Paddy,POINT (78.29589420999999 18.409745074999996)
Paddy,POINT (78.60520533333334 17.97062333333333)
Paddy,POINT (78.27980858 18.419001894999997)
Paddy,POINT (78.279788935 18.41894294)
Paddy,POINT (78.27958466499999 18.41811904)
Paddy,POINT (78.27549813000002 18.40080346)
PADDY,POINT (78.27643470499999 18.39974914500001)
Paddy,POINT (78.79388466666667 18.05988366666667)
Paddy,POINT (78.797651 18.060239250000002)
Paddy,POINT (78.27732284499999 18.39899668)
Paddy,POINT (78.80056416666666 18.06025383333333)
Paddy,POINT (78.124372665 18.304866795)
Paddy,POINT (78.12445846 18.305099)
Paddy,POINT (78.12343280500002 18.28672603)
Paddy,POINT (78.129830095 18.288375585000004)
Paddy,POINT (78.13910002999998 18.262712355000005)
Paddy,POINT (78.19152166000002 18.413702594999997)
Paddy,POINT (78.14613259500001 18.260625179999998)
Paddy,POINT (78.15574401 18.243549035)
Paddy,POINT (79.268321475 18.072161115)
Paddy,POINT (79.26721898000002 18.063586249999993)
Paddy,POINT (79.26721276499998 18.06359262)
Paddy,POINT (79.11465650000001 18.11107941666667)
Paddy,POINT (78.88834908333331 18.16299)
Paddy,POINT (78.16865792 18.222814024999998)
