typeofcrop,geometry
Paddy,POINT (79.10436333333334 18.109186750000003)
Paddy,POINT (79.25458871 18.068472934999996)
Paddy,POINT (78.178564695 18.223989339999996)
Paddy,POINT (79.10312474999998 18.11888933333333)
Paddy,POINT (79.238726945 18.066104935000002)
Paddy,POINT (78.18234275500001 18.236383855000003)
Paddy,POINT (79.10923299999997 18.139798999999996)
Paddy,POINT (78.15183040500001 18.228679509999996)
Paddy,POINT (78.12720329 18.365972059999997)
Paddy,POINT (78.14148598 18.230712755)
Paddy,POINT (78.145388565 18.221830355)
Paddy,POINT (79.10251874999997 18.178256916666673)
Paddy,POINT (78.11849605500001 18.357406655)
Paddy,POINT (78.11913172500002 18.360559720000005)
Paddy,POINT (78.12347319999999 18.239864615000002)
Paddy,POINT (78.11271841500002 18.236367675000004)
Paddy,POINT (78.10552509 18.253582490000003)
Paddy,POINT (78.90771708333331 18.168772999999998)
Paddy,POINT (79.12573516666669 18.224281666666666)
Paddy,POINT (78.10911926000001 18.26141678)
Paddy,POINT (78.91539208333337 18.19902658333334)
Paddy,POINT (78.1100576 18.272639125)
Paddy,POINT (79.14401099999999 18.23749416666667)
Paddy,POINT (78.91652500000002 18.23327791666666)
Paddy,POINT (78.106445645 18.288269594999996)
Paddy,POINT (78.099664635 18.294865609999995)
Paddy,POINT (78.103792185 18.304480920000003)
Paddy,POINT (78.09568550999998 18.311645340000002)
Paddy,POINT (78.09256385 18.319906789999997)
Paddy,POINT (78.10108051499999 18.391594675000004)
Paddy,POINT (78.86019933333333 18.22482958333333)
Paddy,POINT (79.18666674500001 18.110096155)
Paddy,POINT (79.19092645999999 18.069770724999994)
Paddy,POINT (79.19041788499997 18.054464929999995)
Paddy,POINT (78.018553675 18.363038454999998)
Paddy,POINT (79.20118705 18.044230095)
Paddy,POINT (79.07521200000002 18.106930916666663)
Paddy,POINT (79.201173105 18.044194495000003)
Paddy,POINT (79.06035866666664 18.104560749999994)
Paddy,POINT (77.935136105 18.382234999999998)
Paddy,POINT (77.91552823499998 18.378957525)
Paddy,POINT (79.04241258333329 18.114911916666667)
Paddy,POINT (77.90378852499997 18.37063003500001)
Paddy,POINT (79.02821699999998 18.111442500000006)
Paddy,POINT (77.873405995 18.361584829999998)
Paddy,POINT (79.0202006666667 18.121509083333336)
Paddy,POINT (77.87585252999997 18.352500659999997)
Paddy,POINT (79.02502149999998 18.128519749999995)
Paddy,POINT (79.22624948999999 18.003016834999997)
Paddy,POINT (79.02313783333331 18.133359583333327)
Paddy,POINT (79.02504291666665 18.135516916666663)
Paddy,POINT (77.86658141500001 18.346287649999997)
Paddy,POINT (79.0260255833333 18.155297583333343)
Paddy,POINT (79.20764651499996 18.022433284999995)
Paddy,POINT (79.21427627000001 18.037235315000004)
Paddy,POINT (79.04380866666666 18.179102083333333)
Paddy,POINT (79.04418683333334 18.188396083333338)
Paddy,POINT (79.19464858333336 18.040143083333334)
Paddy,POINT (79.04420258333332 18.188406916666658)
Paddy,POINT (79.19151941666664 18.04487841666666)
Paddy,POINT (77.84679203500002 18.347727465)
Paddy,POINT (79.0799296666667 18.162185083333338)
Paddy,POINT (79.18356408333335 18.039765166666662)
Paddy,POINT (79.07890241666668 18.15845608333333)
Paddy,POINT (77.84632078 18.328703229999995)
Paddy,POINT (79.07701175000001 18.152141500000006)
Paddy,POINT (79.07560391666667 18.146403000000007)
Paddy,POINT (77.84674823000002 18.295886685)
Paddy,POINT (79.16342791666668 18.022041833333333)
Paddy,POINT (79.07648516666669 18.143622166666663)
Paddy,POINT (77.84480309 18.2876913)
Paddy,POINT (79.16469608333337 18.018565250000005)
Paddy,POINT (79.080289 18.139426833333346)
Paddy,POINT (77.83985736000002 18.27562284)
Paddy,POINT (79.07057791666666 18.124147666666662)
Paddy,POINT (79.06434508333334 18.110958083333326)
Paddy,POINT (78.02089767499999 18.362993850000002)
Paddy,POINT (79.06317566666664 18.099128583333332)
Paddy,POINT (78.00035571499998 18.36281709)
Paddy,POINT (79.06517791666668 18.08480516666667)
Paddy,POINT (79.21941701999995 18.120228315000002)
Paddy,POINT (77.832415565 18.239398905)
Paddy,POINT (77.83337676 18.241203564999996)
Paddy,POINT (79.06680625 18.075687333333338)
Paddy,POINT (77.83490178999999 18.24542691)
Paddy,POINT (79.23291846499998 18.127595354999997)
Paddy,POINT (79.07207550000001 18.07308758333333)
Paddy,POINT (77.97980570000001 18.404174770000004)
Paddy,POINT (79.07834266666667 18.0696595)
Paddy,POINT (79.21660278 18.140414455)
Paddy,POINT (79.116388 18.070570916666664)
Paddy,POINT (79.11639024999997 18.07060183333334)
Paddy,POINT (79.1373904166667 18.09286091666667)
Paddy,POINT (79.16790392000001 18.11205116)
Paddy,POINT (79.14504828 18.098356064999997)
Paddy,POINT (79.140882745 18.093262274999997)
Paddy,POINT (78.96284383333331 18.097853249999993)
Paddy,POINT (78.10270179 18.23633573)
Paddy,POINT (79.14078719999998 18.093309794999993)
Paddy,POINT (78.95870491666668 18.106674166666664)
Paddy,POINT (78.0641058 18.234686545000002)
Paddy,POINT (78.064070475 18.23470709)
Paddy,POINT (78.96294625000004 18.122539916666675)
Paddy,POINT (78.0466364 18.221414229999997)
Paddy,POINT (78.9589904166667 18.127578666666672)
Paddy,POINT (78.95213591666668 18.127084333333336)
Paddy,POINT (78.03455062999998 18.212906979999996)
Paddy,POINT (78.95155258333332 18.12872450000001)
Paddy,POINT (78.33231592349999 18.3416721135)
Paddy,POINT (78.030927385 18.205975590000005)
Paddy,POINT (78.95156199999998 18.12873050000001)
Paddy,POINT (78.02608222500001 18.209492160000003)
Paddy,POINT (78.94244516666664 18.133908166666675)
Paddy,POINT (78.94140741666669 18.141900083333336)
Paddy,POINT (78.03318446 18.199046835)
Paddy,POINT (78.00820537999999 18.202169344999994)
Paddy,POINT (78.94131699999998 18.15602775)
Paddy,POINT (78.94127324999997 18.156053749999998)
Paddy,POINT (77.99936014000001 18.206355844999997)
Paddy,POINT (78.95000749999997 18.16935483333333)
Paddy,POINT (78.95879941666671 18.167712166666664)
Paddy,POINT (78.96305383333332 18.164146916666674)
Paddy,POINT (78.95179591666665 18.173849416666663)
Paddy,POINT (77.99453452499999 18.217019255)
Paddy,POINT (77.98888742000001 18.226097054999993)
Paddy,POINT (78.9370395833333 18.19275425)
Paddy,POINT (77.98006619999998 18.231994319999995)
Paddy,POINT (77.970085345 18.234504885)
Paddy,POINT (77.968803115 18.242828385)
Paddy,POINT (78.95180025 18.200608666666664)
Paddy,POINT (78.95757833333333 18.203148083333335)
Paddy,POINT (77.97783192 18.24555842)
Paddy,POINT (78.95972766666668 18.20403633333334)
Paddy,POINT (77.98501892 18.249873555)
Paddy,POINT (77.994112145 18.265048795000002)
Paddy,POINT (78.00292306999998 18.268517619999994)
Paddy,POINT (78.97446133333334 18.220663416666664)
Paddy,POINT (78.00465827 18.2780732)
Paddy,POINT (78.98229999999998 18.230274000000005)
Paddy,POINT (78.00089624499999 18.28771228)
Paddy,POINT (78.98378866666667 18.232987666666663)
Paddy,POINT (78.98873100000002 18.238895250000006)
Paddy,POINT (78.99059833333332 18.241791999999993)
Paddy,POINT (78.009185515 18.303097105)
Paddy,POINT (78.97639941666665 18.245656749999995)
Paddy,POINT (78.008807815 18.327622979999997)
Paddy,POINT (78.97175516666668 18.244861166666674)
Paddy,POINT (77.80646766 18.457780514999996)
Paddy,POINT (78.006083235 18.337267885)
Paddy,POINT (78.00306622000001 18.3439757)
Paddy,POINT (78.00280886499999 18.35307691)
Paddy,POINT (78.93054275000004 18.241613333333326)
Paddy,POINT (78.93063966666668 18.241626999999998)
Paddy,POINT (78.91898716666667 18.228985166666668)
Paddy,POINT (78.91700925 18.21454141666667)
Paddy,POINT (78.91261825000004 18.193288499999994)
Paddy,POINT (78.90872625 18.18003216666666)
Paddy,POINT (78.90700666666667 18.154162916666664)
Paddy,POINT (79.14820375000002 18.109470575)
Paddy,POINT (79.124992535 18.077236554999995)
Paddy,POINT (79.12088443000002 18.033273570000002)
Paddy,POINT (78.12220974999998 18.34548726)
Paddy,POINT (79.09228156000003 18.019396125000007)
Paddy,POINT (79.06641032499999 17.996699389999996)
Paddy,POINT (78.15486410999999 18.331852105000003)
Paddy,POINT (79.04536736500003 17.990853980000004)
Paddy,POINT (78.159007785 18.32333098)
Paddy,POINT (79.031163095 17.983092390000003)
Paddy,POINT (79.03300854 17.977390600000003)
Paddy,POINT (79.03296426 17.977389825000003)
Paddy,POINT (79.05337089 17.971309105)
Paddy,POINT (79.16260991666665 18.10738858333334)
Paddy,POINT (79.14803108333334 17.993209250000007)
Paddy,POINT (79.15230433333335 18.09705016666666)
Paddy,POINT (79.025616375 17.960354100000004)
Paddy,POINT (79.14872366666664 18.097757583333337)
Paddy,POINT (79.01547968500002 17.962007300000003)
Paddy,POINT (79.13940366666667 18.09539966666666)
Paddy,POINT (78.999701295 17.957871415)
Paddy,POINT (79.14514308333335 17.972801916666665)
Paddy,POINT (78.99313763 17.96777641)
Paddy,POINT (78.98666158500001 17.972595845000004)
Paddy,POINT (79.09264591666665 18.098026083333338)
Paddy,POINT (78.95670932500002 17.95209493499999)
Paddy,POINT (79.11189316666663 17.98586758333333)
Paddy,POINT (79.10210624999999 17.983586166666665)
Paddy,POINT (79.06164816666666 18.071461166666673)
Paddy,POINT (78.21359380999999 18.336604185000002)
Paddy,POINT (79.10211591666668 17.983533000000005)
Paddy,POINT (79.09234183333334 17.96744899999999)
Paddy,POINT (79.04349399999998 18.06924658333333)
Paddy,POINT (79.08611066666668 17.959458333333327)
Paddy,POINT (79.04563108333335 18.077274166666662)
Paddy,POINT (79.04805266666665 18.083590416666674)
Paddy,POINT (79.1062315 17.98022108333334)
Paddy,POINT (78.01750363500004 18.363363720000002)
Paddy,POINT (79.05261991666666 18.092980666666673)
Paddy,POINT (79.11297166666668 17.991433750000002)
Paddy,POINT (78.98465184000004 17.930077639999997)
Paddy,POINT (78.00208384000003 18.359668275000004)
Paddy,POINT (78.99959377 17.934499115000005)
Paddy,POINT (79.00905841500004 17.936045789999998)
Paddy,POINT (79.02053312999996 17.938217865000002)
Paddy,POINT (79.07991649999998 18.106123499999995)
Paddy,POINT (79.02774828999999 17.939854090000004)
Paddy,POINT (79.03874630500003 17.942777009999997)
Paddy,POINT (79.09786749999998 18.109417999999998)
Paddy,POINT (79.10397708333333 18.10887433333334)
Paddy,POINT (79.05880135999999 17.964907735)
Paddy,POINT (79.05870394499998 17.96491144499999)
Paddy,POINT (79.13477049999999 18.113104083333333)
Paddy,POINT (79.06052901000002 17.976534190000002)
Paddy,POINT (79.09166956000001 18.010166230000003)
Paddy,POINT (79.11091103000004 18.015886899999995)
Paddy,POINT (79.11094065 18.015944075)
Paddy,POINT (79.140353645 18.03460675)
Paddy,POINT (79.14660037499998 18.031888114999994)
Paddy,POINT (78.11638649999999 18.233122650000006)
Paddy,POINT (78.115785875 18.224180004999997)
Paddy,POINT (78.11577328000001 18.224199715000005)
Paddy,POINT (78.12715289499998 18.212212235000003)
Paddy,POINT (78.12863355500001 18.205501840000004)
Paddy,POINT (78.128621265 18.205500054999998)
Paddy,POINT (78.11938685499999 18.187610420000002)
Paddy,POINT (78.13316596000001 18.183077425000004)
Paddy,POINT (78.133122145 18.183028540000002)
Paddy,POINT (78.143117595 18.18220228)
Paddy,POINT (78.13105851000002 18.17064348)
Paddy,POINT (78.13130829 18.162061444999996)
Paddy,POINT (78.13252313999999 18.154111675000003)
Paddy,POINT (78.132306185 18.146068245)
Paddy,POINT (78.13025033 18.126735904999997)
Paddy,POINT (78.10332492000002 18.346997549999998)
Paddy,POINT (78.12877310500002 18.105636890000003)
Paddy,POINT (78.1232556 18.09891179)
Paddy,POINT (78.12454599499999 18.090583334999998)
Paddy,POINT (78.12843688 18.082124515)
Paddy,POINT (78.87913133333332 18.12683508333334)
Paddy,POINT (78.12114679000001 18.079275715)
Paddy,POINT (78.125762 18.09444482)
Paddy,POINT (78.133904975 18.095071275000002)
Paddy,POINT (78.13906320999999 18.096828285000004)
Paddy,POINT (78.14676403500002 18.08946605)
Paddy,POINT (78.146746305 18.08946599)
Paddy,POINT (78.14977359499997 18.093508460000002)
Paddy,POINT (78.9432075 18.08980291666667)
Paddy,POINT (78.94142066666666 18.095541000000004)
Paddy,POINT (78.137291845 18.105596365000004)
Paddy,POINT (78.13662551 18.118419460000002)
Paddy,POINT (78.9445 18.108441416666672)
Paddy,POINT (78.14188057000001 18.124800995)
Paddy,POINT (78.94512600000002 18.118944083333336)
Paddy,POINT (78.147034375 18.128982935000003)
Paddy,POINT (78.153970585 18.127954924999997)
Paddy,POINT (78.94911541666667 18.115752666666666)
Paddy,POINT (78.15798513499999 18.12009528)
Paddy,POINT (78.95153250000001 18.112483249999997)
Paddy,POINT (78.158426305 18.113630954999998)
Paddy,POINT (78.15850134499999 18.105236240000004)
Paddy,POINT (78.96257416666664 18.10213758333334)
Paddy,POINT (78.15481093999999 18.10136045)
Paddy,POINT (78.16157928499999 18.098810725)
Paddy,POINT (78.16901391 18.099916394999997)
Paddy,POINT (78.97541708333333 18.093915083333325)
Paddy,POINT (78.16875974499997 18.09992897)
Paddy,POINT (78.980753 18.095059833333327)
Paddy,POINT (78.14835444000002 18.137012745)
Paddy,POINT (78.14836811999999 18.136997299999997)
Pady,POINT (79.0095245 18.09996416666667)
Paddy,POINT (79.0162651666667 18.100964666666663)
Paddy,POINT (79.04028416666665 18.105080833333332)
Paddy,POINT (79.06106491666665 18.107599333333326)
Paddy,POINT (79.07793108333337 18.108473166666666)
Paddy,POINT (79.13705658333332 17.99116466666666)
Paddy,POINT (79.03981316666666 18.188471999999997)
Paddy,POINT (78.04253859 18.306568815000002)
Paddy,POINT (78.04704672000001 18.290559899999998)
Paddy,POINT (79.02878824999998 18.19019966666667)
Paddy,POINT (78.05037148 18.282891985000003)
Paddy,POINT (79.12623091666669 17.97218808333334)
Paddy,POINT (78.05590732499999 18.27871113)
Paddy,POINT (79.13470924999999 17.95634166666667)
Paddy,POINT (78.060993885 18.272309935000003)
Paddy,POINT (79.01685274999997 18.213094750000007)
Paddy,POINT (78.06290502 18.262921245)
Paddy,POINT (79.01877966666666 18.218683916666663)
Paddy,POINT (78.06033579 18.255261095)
Paddy,POINT (78.05896508500001 18.246526515)
Paddy,POINT (78.06188270999999 18.238715645000006)
Paddy,POINT (79.12845016666665 17.920751666666668)
Paddy,POINT (79.01453800000002 18.23303516666666)
Paddy,POINT (79.12126333333332 17.91820175)
Paddy,POINT (79.11515949999999 17.927115083333337)
Paddy,POINT (79.01282000000002 18.242923916666673)
Paddy,POINT (79.10811550000004 17.933716666666665)
Paddy,POINT (77.96532020500001 18.234466)
Paddy,POINT (77.95429964000002 18.23439734)
Paddy,POINT (79.10117399999999 17.935503833333332)
Paddy,POINT (79.01066583333333 18.25180141666667)
Paddy,POINT (77.9449883 18.230720970000004)
Paddy,POINT (79.0044065 18.249657250000006)
Paddy,POINT (77.929467365 18.225239804999994)
Paddy,POINT (79.08786375 17.93668991666667)
Paddy,POINT (78.9994025833333 18.250279750000004)
Paddy,POINT (77.92332808 18.211688275)
Paddy,POINT (79.0878166666667 17.936677166666673)
Paddy,POINT (78.99013783333338 18.246175)
Paddy,POINT (77.92325917499998 18.21167)
Paddy,POINT (78.98212449999998 18.250126166666668)
Paddy,POINT (77.91304110499999 18.20399628)
Paddy,POINT (78.98168849999998 18.25538716666666)
Paddy,POINT (77.9127941 18.195906954999998)
Paddy,POINT (78.98102583333335 18.262484500000006)
Paddy,POINT (79.06026874999999 17.928384499999996)
Paddy,POINT (79.05064416666669 17.929683750000002)
Paddy,POINT (78.99068766666667 18.27083925)
Paddy,POINT (77.90725386 18.186073725)
Paddy,POINT (78.99653450000001 18.27458675)
Paddy,POINT (77.90234121 18.182974935)
Paddy,POINT (77.90459032 18.176136454999998)
Paddy,POINT (79.0503845833333 17.935804500000003)
Paddy,POINT (77.91180001499998 18.179933575)
Paddy,POINT (79.01047041666666 18.258467916666667)
Paddy,POINT (79.05796108333337 17.942480666666665)
Paddy,POINT (77.91178327 18.17990914)
Paddy,POINT (79.06494816666671 17.94619175)
Paddy,POINT (77.90020002500002 18.191414899999998)
Paddy,POINT (79.06480091666671 17.946196000000008)
Paddy,POINT (77.89361015 18.19374224)
Paddy,POINT (79.07859224999997 17.942944583333336)
Paddy,POINT (79.08524416666667 17.945192083333325)
Paddy,POINT (79.09253716666663 17.95386283333334)
Paddy,POINT (77.893594855 18.193695749999996)
Paddy,POINT (79.08276300000004 18.22535641666666)
Paddy,POINT (79.09254116666665 17.95386183333334)
Paddy,POINT (79.10058325000001 17.959639083333325)
Paddy,POINT (79.08831075000002 18.22132333333333)
Paddy,POINT (79.11785066666668 17.962683333333338)
Paddy,POINT (79.08828758333331 18.218165666666664)
Paddy,POINT (79.08867999999998 18.214527499999996)
Paddy,POINT (77.96313006999999 18.250557725)
Paddy,POINT (79.11485674999997 17.971654250000004)
Paddy,POINT (79.08679458333333 18.21072416666666)
Paddy,POINT (77.96308349 18.250663184999997)
Paddy,POINT (79.11486533333334 17.97165733333333)
Paddy,POINT (79.08728316666668 18.195780250000006)
Paddy,POINT (77.95463919000001 18.25377038)
Paddy,POINT (77.94766523 18.261927195)
Paddy,POINT (77.94079845999998 18.271862129999995)
Paddy,POINT (79.09156033333335 18.185650416666668)
Paddy,POINT (77.93315365 18.27745943)
Paddy,POINT (77.91420633999999 18.3108693)
Paddy,POINT (77.914211995 18.31084811)
Paddy,POINT (77.91647000999998 18.329677415)
Paddy,POINT (79.100692 18.16680183333334)
Paddy,POINT (77.91188776499999 18.338474905)
Paddy,POINT (79.10554508333334 18.16379749999999)
Paddy,POINT (77.91185325 18.338445150000005)
Paddy,POINT (77.90466692 18.344579884999998)
Paddy,POINT (77.89965506000001 18.362874534999996)
Paddy,POINT (77.89962288 18.362900104999998)
Paddy,POINT (79.12957091666664 18.147741249999996)
Paddy,POINT (77.90991769 18.372908985)
Paddy,POINT (79.10365251500004 18.073549004999997)
Paddy,POINT (79.091487445 18.087101885)
Paddy,POINT (77.87432203499999 18.370647339999998)
Paddy,POINT (79.09110247000001 18.101054505)
Paddy,POINT (77.87422424500002 18.3706017)
Paddy,POINT (77.87373453000002 18.36165999)
Paddy,POINT (79.07846433000002 18.099881949999997)
Paddy,POINT (77.87595261999999 18.352837339999997)
Paddy,POINT (79.07845945999999 18.099889599999994)
Paddy,POINT (77.86560895999997 18.34588153)
Paddy,POINT (79.06703154999998 18.09624472500001)
Paddy,POINT (79.05486139499999 18.097225015)
Paddy,POINT (77.858783275 18.343041324999994)
Paddy,POINT (79.05090095999996 18.084780630000004)
Paddy,POINT (77.86145662999999 18.336134395)
Paddy,POINT (77.849616155 18.352595940000004)
Paddy,POINT (77.84642665000004 18.343690095000003)
Paddy,POINT (79.04289958333334 17.922214000000004)
Paddy,POINT (77.84640768 18.343678465)
Paddy,POINT (79.051930295 18.068454475)
Paddy,POINT (79.04242258333338 17.916331333333336)
Paddy,POINT (77.84733807999999 18.326670370000002)
Paddy,POINT (79.05193091499999 18.068440030000005)
Paddy,POINT (79.04152875000003 17.905176333333326)
Paddy,POINT (79.06117796499998 18.073688660000006)
Paddy,POINT (77.84841465 18.316977419999994)
Paddy,POINT (79.0391420833333 17.897554750000005)
Paddy,POINT (79.03605891666663 17.889618083333325)
Paddy,POINT (79.03328574999998 17.88276974999999)
Paddy,POINT (77.85427978499999 18.305400960000004)
Paddy,POINT (77.86334203999999 18.303807924999997)
Paddy,POINT (79.02401116666665 17.881770916666667)
Paddy,POINT (77.870745655 18.301100909999995)
Paddy,POINT (78.62339558333329 18.084094166666663)
Paddy,POINT (79.02227008333332 17.875422750000006)
Paddy,POINT (79.08876015 18.048243275000004)
Paddy,POINT (79.01412883333333 17.880188166666663)
Paddy,POINT (79.08502991 18.038419899999997)
Paddy,POINT (77.84733117500001 18.296763400000003)
Paddy,POINT (79.068348615 18.047435280000002)
Paddy,POINT (79.00592399999998 17.879493500000002)
Paddy,POINT (77.84516224000001 18.287677249999998)
Paddy,POINT (77.84120884000001 18.278968910000003)
Paddy,POINT (79.06402754999999 18.066731444999995)
Paddy,POINT (78.99811216666666 17.888169416666663)
Paddy,POINT (78.99818183333332 17.88813841666667)
Paddy,POINT (78.99178375 17.875597416666658)
Paddy,POINT (77.84520190999999 18.27908917)
Paddy,POINT (78.98313858333337 17.87360075)
Paddy,POINT (77.85374500499998 18.283318965)
Paddy,POINT (79.05617352500002 18.056226280000004)
Paddy,POINT (78.97338650000003 17.874818500000003)
Paddy,POINT (77.835587065 18.275145614999996)
Paddy,POINT (79.04033808499996 18.058685784999994)
Paddy,POINT (77.82721279 18.277123285000002)
Paddy,POINT (78.96422933333334 17.883316666666666)
Paddy,POINT (78.9633403333333 17.89306491666666)
Paddy,POINT (78.97041841666666 17.89778416666667)
Paddy,POINT (77.84898443499999 18.262631135)
Paddy,POINT (78.97558766666664 17.902284666666674)
Paddy,POINT (79.0447269 18.041982620000002)
Paddy,POINT (77.84895034499998 18.262628964999998)
Paddy,POINT (78.97545391666665 17.91304258333334)
Paddy,POINT (79.04920817499996 18.02674491999999)
Paddy,POINT (77.85812380000002 18.266014360000003)
Paddy,POINT (79.05462749499999 18.018652140000004)
Paddy,POINT (77.873285145 18.275102015)
Paddy,POINT (79.063373685 18.007949495)
Paddy,POINT (77.85867590000001 18.278894745000006)
Paddy,POINT (77.85343824000002 18.254748380000002)
Paddy,POINT (77.84874469999998 18.247296700000003)
Paddy,POINT (77.84543588 18.239707664999994)
Paddy,POINT (77.81935621 18.217159475)
Paddy,POINT (77.81179425 18.216991784999998)
Paddy,POINT (77.80458387 18.211575724999996)
Paddy,POINT (77.80459806500001 18.21158644)
Paddy,POINT (79.0945983333333 17.9884225)
Paddy,POINT (78.114626555 18.290402725)
Paddy,POINT (78.7923048333333 18.057811416666674)
Paddy,POINT (78.11251666500002 18.298834754999998)
Paddy,POINT (78.110626295 18.30678118)
Paddy,POINT (78.10486535000003 18.320443245)
Paddy,POINT (78.75301091666668 18.04853208333334)
Paddy,POINT (78.71826225000002 18.10360633333334)
Paddy,POINT (78.74480324999999 18.118246166666665)
